Day,Customers per Theater,Date,Day of Week
1,3220,12/19/97,FRI
2,4114,12/20/97,SAT
3,3376,12/21/97,SUN
4,2086,12/22/97,MON
5,2272,12/23/97,TUE
6,1214,12/24/97,WED
7,3166,12/25/97,THU
8,3932,12/26/97,FRI
9,5024,12/27/97,SAT
10,4506,12/28/97,SUN
11,2930,12/29/97,MON
12,3021,12/30/97,TUE
13,2908,12/31/97,WED
14,4002,1/1/98,THU
15,4303,1/2/98,FRI
16,4674,1/3/98,SAT
17,3260,1/4/98,SUN
18,1108,1/5/98,MON
19,1117,1/6/98,TUE
20,1042,1/7/98,WED
21,1023,1/8/98,THU
22,2835,1/9/98,FRI
23,4654,1/10/98,SAT
24,2993,1/11/98,SUN
25,790,1/12/98,MON
26,869,1/13/98,TUE
27,763,1/14/98,WED
28,801,1/15/98,THU
29,2647,1/16/98,FRI
30,4469,1/17/98,SAT
31,3598,1/18/98,SUN
32,2170,1/19/98,MON
33,839,1/20/98,TUE
34,751,1/21/98,WED
35,800,1/22/98,THU
36,2568,1/23/98,FRI
37,4547,1/24/98,SAT
38,2069,1/25/98,SUN
39,686,1/26/98,MON
40,694,1/27/98,TUE
41,653,1/28/98,WED
42,708,1/29/98,THU
43,2322,1/30/98,FRI
44,4185,1/31/98,SAT
45,2555,2/1/98,SUN
46,667,2/2/98,MON
47,608,2/3/98,TUE
48,506,2/4/98,WED
49,673,2/5/98,THU
50,1952,2/6/98,FRI
51,3696,2/7/98,SAT
52,1860,2/8/98,SUN
53,458,2/9/98,MON
54,510,2/10/98,TUE
55,494,2/11/98,WED
56,582,2/12/98,THU
57,1909,2/13/98,FRI
58,4347,2/14/98,SAT
59,3127,2/15/98,SUN
60,1568,2/16/98,MON
61,624,2/17/98,TUE
62,542,2/18/98,WED
63,584,2/19/98,THU
64,1742,2/20/98,FRI
65,3305,2/21/98,SAT
66,2064,2/22/98,SUN
67,392,2/23/98,MON
68,442,2/24/98,TUE
69,350,2/25/98,WED
70,409,2/26/98,THU
71,1582,2/27/98,FRI
72,3102,2/28/98,SAT
73,1818,3/1/98,SUN
74,350,3/2/98,MON
75,424,3/3/98,TUE
76,347,3/4/98,WED
77,384,3/5/98,THU
78,1373,3/6/98,FRI
79,2693,3/7/98,SAT
80,1574,3/8/98,SUN
81,340,3/9/98,MON
82,398,3/10/98,TUE
83,360,3/11/98,WED
84,418,3/12/98,THU
85,1393,3/13/98,FRI
86,2620,3/14/98,SAT
87,1625,3/15/98,SUN
88,424,3/16/98,MON
89,474,3/17/98,TUE
90,476,3/18/98,WED
91,524,3/19/98,THU
92,1381,3/20/98,FRI
93,2553,3/21/98,SAT
94,1528,3/22/98,SUN
95,334,3/23/98,MON
96,502,3/24/98,TUE
97,452,3/25/98,WED
98,454,3/26/98,THU
99,1290,3/27/98,FRI
100,2233,3/28/98,SAT
101,1138,3/29/98,SUN
102,241,3/30/98,MON
103,315,3/31/98,TUE
104,275,4/1/98,WED
105,286,4/2/98,THU
106,931,4/3/98,FRI
107,1779,4/4/98,SAT
108,835,4/5/98,SUN
109,237,4/6/98,MON
110,286,4/7/98,TUE
111,272,4/8/98,WED
112,390,4/9/98,THU
113,989,4/10/98,FRI
114,1052,4/11/98,SAT
115,550,4/12/98,SUN
116,310,4/13/98,MON
117,310,4/14/98,TUE
118,272,4/15/98,WED
119,268,4/16/98,THU
120,702,4/17/98,FRI
121,1135,4/18/98,SAT
122,585,4/19/98,SUN
123,136,4/20/98,MON
124,149,4/21/98,TUE
125,116,4/22/98,WED
126,131,4/23/98,THU
127,440,4/24/98,FRI
128,838,4/25/98,SAT
129,410,4/26/98,SUN
130,88,4/27/98,MON
131,108,4/28/98,TUE
132,89,4/29/98,WED
133,95,4/30/98,THU
134,370,5/1/98,FRI
135,733,5/2/98,SAT
136,335,5/3/98,SUN
137,81,5/4/98,MON
138,96,5/5/98,TUE
139,80,5/6/98,WED
140,82,5/7/98,THU
141,324,5/8/98,FRI
142,629,5/9/98,SAT
143,410,5/10/98,SUN
144,94,5/11/98,MON
145,103,5/12/98,TUE
146,81,5/13/98,WED
147,71,5/14/98,THU
148,263,5/15/98,FRI
149,510,5/16/98,SAT
150,273,5/17/98,SUN
151,93,5/18/98,MON
152,75,5/19/98,TUE
153,78,5/20/98,WED
154,93,5/21/98,THU
155,281,5/22/98,FRI
156,525,5/23/98,SAT
157,433,5/24/98,SUN
158,350,5/25/98,MON
159,94,5/26/98,TUE
160,91,5/27/98,WED
161,100,5/28/98,THU
162,273,5/29/98,FRI
163,685,5/30/98,SAT
164,315,5/31/98,SUN
165,118,6/1/98,MON
166,136,6/2/98,TUE
167,131,6/3/98,WED
168,141,6/4/98,THU
169,291,6/5/98,FRI
170,521,6/6/98,SAT
171,372,6/7/98,SUN
172,144,6/8/98,MON
173,179,6/9/98,TUE
174,149,6/10/98,WED
175,168,6/11/98,THU
176,344,6/12/98,FRI
177,528,6/13/98,SAT
178,373,6/14/98,SUN
179,148,6/15/98,MON
180,178,6/16/98,TUE
181,158,6/17/98,WED
182,162,6/18/98,THU
183,326,7/20/98,FRI
184,384,7/21/98,SAT
185,367,7/22/98,SUN
186,386,7/23/98,MON